"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(choroplethrMaps)"
"0","library(RColorBrewer)"
"0","#載入台灣大專院校去哪些國家資料，並取出需要的資料"
"0","Student_RPT_07 <- read_csv(""D:/data/Student_RPT_07.csv"",skip=2)"
"2","Missing column names filled in: 'X1' [1], 'X2' [2], 'X7' [7], 'X8' [8], 'X9' [9], 'X10' [10]"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_integer(),
  �]�ߧO = col_character(),
  �Ǯ����O = col_character(),
  �ǮեN�X = col_character(),
  �ǮզW�� = col_character(),
  X7 = col_integer(),
  X8 = col_character(),
  X9 = col_character(),
  X10 = col_character(),
  ����W�� = col_character(),
  �^��W�� = col_character(),
  �p�p = col_integer(),
  �k = col_integer(),
  �k = col_integer()
)
"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"2","10 parsing failures.
row [38;5;246m# A tibble: 5 x 5[39m col     row col   expected               actual            file  expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m                  [3m[38;5;246m<chr>[39m[23m             [3m[38;5;246m<chr>[39m[23m actual [38;5;250m1[39m [4m2[24m[4m3[24m579 X7    no trailing characters A2                'D:/~ file [38;5;250m2[39m [4m3[24m[4m4[24m284 X7    no trailing characters A2                'D:/~ row [38;5;250m3[39m [4m3[24m[4m5[24m022 X1    an integer             統�?說�?�?     'D:/~ col [38;5;250m4[39m [4m3[24m[4m5[24m023 X1    no trailing characters [38;5;246m""[39m. ?�表設�??��??\uf[38;5;246m[39m~ 'D:/~ expected [38;5;250m5[39m [4m3[24m[4m5[24m024 X1    no trailing characters [38;5;246m""[39m. ?�表?\uf5fa��?��[38;5;246m[39m~ 'D:/~
... ................................. ... ............................................................ ........ ......................................................................................................................................................................................... ...... .............................................................................................. .... .............................................................................................. ... ......................................................................................... ... .............................................................................................................................. ........ ..............................................................................................................................
See problems(...) for more details.
"
"0","Student_RPT_07<-Student_RPT_07[,c(6,10,11,12,13)]"
"0","colnames(Student_RPT_07)<-c(""學校名稱"",""對方學校國別"",""對方學校名稱"",""學校英文名稱"",""本國學生出國進修_交流人數"")"
"0","#把一樣地區可是名子不一樣的國別改成一樣"
"0","Student_RPT_07$對方學校國別<-gsub(""大陸地區"",""中國大陸"",Student_RPT_07$對方學校國別)"
"0","Student_RPT_07$對方學校國別<-gsub(""大韓民國(南韓)"",""南韓"",Student_RPT_07$對方學校國別)"
"0","Student_RPT_07$對方學校國別<-gsub(""德意志聯邦共和國"",""德國"",Student_RPT_07$對方學校國別)"
"0","#把上面資料框做分組並計算各國總人數，再由大排到小"
"0","how_many_peopleCT<-group_by(Student_RPT_07,對方學校國別)%>% "
"0","  summarise(TotalPeople = sum(`本國學生出國進修_交流人數`,na.rm = T))%>%"
"0","  arrange(desc(TotalPeople))"
